#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2658896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13288, tid=0x000000000000389c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001959b800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14492, stack(0x0000000019c90000,0x0000000019d90000)]

Stack: [0x0000000019c90000,0x0000000019d90000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:7648063 27678       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::resolveEdges (43 bytes)
 ParOldGen       total 244224K, used 135789K [0x0000000080000000, 0x000000008ee80000, 0x00000000d5580000)
  object space 244224K, 55% used [0x0000000080000000,0x000000008849b400,0x000000008ee80000)
 Metaspace       used 117454K, capacity 123778K, committed 123992K, reserved 1157120K
  class space    used 15087K, capacity 16354K, committed 16512K, reserved 1048576K
Event: 6692.578 GC heap after
Heap after GC invocations=35 (full 4):
 PSYoungGen      total 488448K, used 48114K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 440320K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0380000)
  from space 48128K, 99% used [0x00000000f0380000,0x00000000f327c9a0,0x00000000f3280000)
  to   space 90112K, 0% used [0x00000000fa800000,0x00000000fa800000,0x0000000100000000)
 ParOldGen       total 244224K, used 227639K [0x0000000080000000, 0x000000008ee80000, 0x00000000d5580000)
  object space 244224K, 93% used [0x0000000080000000,0x000000008de4df08,0x000000008ee80000)
 Metaspace       used 117454K, capacity 123778K, committed 123992K, reserved 1157120K
  class space    used 15087K, capacity 16354K, committed 16512K, reserved 1048576K
}
Event: 6692.579 GC heap before
{Heap before GC invocations=36 (full 5):
 PSYoungGen      total 488448K, used 48114K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 440320K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0380000)
  from space 48128K, 99% used [0x00000000f0380000,0x00000000f327c9a0,0x00000000f3280000)
  to   space 90112K, 0% used [0x00000000fa800000,0x00000000fa800000,0x0000000100000000)
 ParOldGen       total 244224K, used 227639K [0x0000000080000000, 0x000000008ee80000, 0x00000000d5580000)
  object space 244224K, 93% used [0x0000000080000000,0x000000008de4df08,0x000000008ee80000)
 Metaspace       used 117454K, capacity 123778K, committed 123992K, reserved 1157120K
  class space    used 15087K, capacity 16354K, committed 16512K, reserved 1048576K
Event: 6695.865 GC heap after
Heap after GC invocations=36 (full 5):
 PSYoungGen      total 488448K, used 0K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 440320K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0380000)
  from space 48128K, 0% used [0x00000000f0380000,0x00000000f0380000,0x00000000f3280000)
  to   space 90112K, 0% used [0x00000000fa800000,0x00000000fa800000,0x0000000100000000)
 ParOldGen       total 434176K, used 223919K [0x0000000080000000, 0x000000009a800000, 0x00000000d5580000)
  object space 434176K, 51% used [0x0000000080000000,0x000000008daabdf8,0x000000009a800000)
 Metaspace       used 117255K, capacity 123280K, committed 123992K, reserved 1157120K
  class space    used 15016K, capacity 16229K, committed 16512K, reserved 1048576K
}
Event: 6702.287 GC heap before
{Heap before GC invocations=37 (full 5):
 PSYoungGen      total 488448K, used 440320K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 440320K, 100% used [0x00000000d5580000,0x00000000f0380000,0x00000000f0380000)
  from space 48128K, 0% used [0x00000000f0380000,0x00000000f0380000,0x00000000f3280000)
  to   space 90112K, 0% used [0x00000000fa800000,0x00000000fa800000,0x0000000100000000)
 ParOldGen       total 434176K, used 223919K [0x0000000080000000, 0x000000009a800000, 0x00000000d5580000)
  object space 434176K, 51% used [0x0000000080000000,0x000000008daabdf8,0x000000009a800000)
 Metaspace       used 117302K, capacity 123352K, committed 124248K, reserved 1157120K
  class space    used 15017K, capacity 16231K, committed 16512K, reserved 1048576K
Event: 6702.945 GC heap after
Heap after GC invocations=37 (full 5):
 PSYoungGen      total 584192K, used 80294K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 494080K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3800000)
  from space 90112K, 89% used [0x00000000fa800000,0x00000000ff6698e8,0x0000000100000000)
  to   space 102400K, 0% used [0x00000000f3800000,0x00000000f3800000,0x00000000f9c00000)
 ParOldGen       total 434176K, used 223927K [0x0000000080000000, 0x000000009a800000, 0x00000000d5580000)
  object space 434176K, 51% used [0x0000000080000000,0x000000008daaddf8,0x000000009a800000)
 Metaspace       used 117302K, capacity 123352K, committed 124248K, reserved 1157120K
  class space    used 15017K, capacity 16231K, committed 16512K, reserved 1048576K
}
Event: 7100.956 GC heap before
{Heap before GC invocations=38 (full 5):
 PSYoungGen      total 584192K, used 574374K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 494080K, 100% used [0x00000000d5580000,0x00000000f3800000,0x00000000f3800000)
  from space 90112K, 89% used [0x00000000fa800000,0x00000000ff6698e8,0x0000000100000000)
  to   space 102400K, 0% used [0x00000000f3800000,0x00000000f3800000,0x00000000f9c00000)
 ParOldGen       total 434176K, used 223927K [0x0000000080000000, 0x000000009a800000, 0x00000000d5580000)
  object space 434176K, 51% used [0x0000000080000000,0x000000008daaddf8,0x000000009a800000)
 Metaspace       used 118825K, capacity 125082K, committed 125400K, reserved 1159168K
  class space    used 15217K, capacity 16488K, committed 16640K, reserved 1048576K
Event: 7101.584 GC heap after
Heap after GC invocations=38 (full 5):
 PSYoungGen      total 596480K, used 26124K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 494080K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3800000)
  from space 102400K, 25% used [0x00000000f3800000,0x00000000f5183350,0x00000000f9c00000)
  to   space 97280K, 0% used [0x00000000fa100000,0x00000000fa100000,0x0000000100000000)
 ParOldGen       total 434176K, used 259414K [0x0000000080000000, 0x000000009a800000, 0x00000000d5580000)
  object space 434176K, 59% used [0x0000000080000000,0x000000008fd558f0,0x000000009a800000)
 Metaspace       used 118825K, capacity 125082K, committed 125400K, reserved 1159168K
  class space    used 15217K, capacity 16488K, committed 16640K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 7098.263 Thread 0x000000001e4c8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000056deb60 method=org.gradle.tooling.internal.provider.runner.SubtreeFilteringBuildOperationListener.started(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/
Event: 7098.599 Thread 0x000000001e4c8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004d7fde0 method=java.util.Spliterators$ArraySpliterator.tryAdvance(Ljava/util/function/Consumer;)Z @ 49
Event: 7098.699 Thread 0x000000001e4c8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004d7fde0 method=java.util.Spliterators$ArraySpliterator.tryAdvance(Ljava/util/function/Consumer;)Z @ 49
Event: 7099.520 Thread 0x000000001a7ff000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000054c9918 method=org.gradle.internal.snapshot.AbstractCompleteFileSystemLocationSnapshot.getSnapshot(Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensi
Event: 7099.522 Thread 0x000000001a7ff000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000050f2298 method=org.gradle.internal.snapshot.SnapshotUtil.getMetadataFromChildren(Ljava/util/List;Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensiti
Event: 7101.906 Thread 0x000000001a7fd800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000004afe8b4 method=org.gradle.internal.snapshot.AbstractIncompleteSnapshotWithChildren$2.handleNewChild(I)Lorg/gradle/internal/snapshot/FileSystemNode; @ 62
Event: 7102.271 Thread 0x000000001e4c8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000064d1800 method=java.io.BufferedWriter.flushBuffer()V @ 34
Event: 7102.272 Thread 0x000000001e4c8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000060a8f6c method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 71
Event: 7647.277 Thread 0x000000001a7fc800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004d7fde0 method=java.util.Spliterators$ArraySpliterator.tryAdvance(Ljava/util/function/Consumer;)Z @ 49
Event: 7647.407 Thread 0x000000001a7fc800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004d7fde0 method=java.util.Spliterators$ArraySpliterator.tryAdvance(Ljava/util/function/Consumer;)Z @ 49

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 7100.730 Thread 0x000000001a7ff000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f183b360) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7100.731 Thread 0x000000001a7ff000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f183c068) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7100.733 Thread 0x000000001a7ff000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f1842fc0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7100.733 Thread 0x000000001a7ff000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f1843d10) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7100.734 Thread 0x000000001a7ff000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f1845c30) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7100.734 Thread 0x000000001a7ff000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f1846990) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7100.885 Thread 0x000000001a7ff000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f2bba2e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7100.886 Thread 0x000000001a7ff000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f2bbb018) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7646.917 Thread 0x000000001a7fc800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da63a650) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7647.304 Thread 0x000000001a7fc800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dab4f530) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 7647.277 Thread 0x000000001a7fc800 DEOPT PACKING pc=0x0000000004d7fde0 sp=0x000000001d2daf20
Event: 7647.277 Thread 0x000000001a7fc800 DEOPT UNPACKING pc=0x000000000365557b sp=0x000000001d2daea8 mode 2
Event: 7647.287 Thread 0x0000000021ee4000 Thread added: 0x0000000021ee4000
Event: 7647.407 Thread 0x000000001a7fc800 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000004d7fde0
Event: 7647.407 Thread 0x000000001a7fc800 DEOPT PACKING pc=0x0000000004d7fde0 sp=0x000000001d2d9da0
Event: 7647.407 Thread 0x000000001a7fc800 DEOPT UNPACKING pc=0x000000000365557b sp=0x000000001d2d9d28 mode 2
Event: 7647.481 Thread 0x0000000021eeb800 Thread added: 0x0000000021eeb800
Event: 7647.482 Thread 0x0000000021ee4800 Thread added: 0x0000000021ee4800
Event: 7647.482 Thread 0x0000000021eec000 Thread added: 0x0000000021eec000
Event: 7647.484 Thread 0x0000000021ee5800 Thread added: 0x0000000021ee5800


Dynamic libraries:
0x00007ff638800000 - 0x00007ff638831000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffe5c2c0000 - 0x00007ffe5c4b0000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe5bd90000 - 0x00007ffe5be42000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe5a0a0000 - 0x00007ffe5a345000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe5b8a0000 - 0x00007ffe5b943000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe5bbd0000 - 0x00007ffe5bc6e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe5b5a0000 - 0x00007ffe5b637000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe5bc70000 - 0x00007ffe5bd8f000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe5c010000 - 0x00007ffe5c1a4000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe59d80000 - 0x00007ffe59da1000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe5b640000 - 0x00007ffe5b666000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe59f00000 - 0x00007ffe5a098000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe594a0000 - 0x00007ffe5953e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe593a0000 - 0x00007ffe5949a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe53e30000 - 0x00007ffe540b4000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1316_none_9e7a364fe461dbd7\COMCTL32.dll
0x00007ffe5a9b0000 - 0x00007ffe5ace7000 	C:\WINDOWS\System32\combase.dll
0x00007ffe59570000 - 0x00007ffe595f1000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffe5ba30000 - 0x00007ffe5ba5e000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000060250000 - 0x0000000060322000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000005f480000 - 0x000000005fccb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffe5b950000 - 0x00007ffe5b958000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe51ec0000 - 0x00007ffe51ee4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe58dc0000 - 0x00007ffe58dca000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe556a0000 - 0x00007ffe556a9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe5b820000 - 0x00007ffe5b88f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe51c80000 - 0x00007ffe51cad000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x00007ffe5a400000 - 0x00007ffe5a44a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffe55690000 - 0x00007ffe5569f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffe555e0000 - 0x00007ffe55609000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffe555c0000 - 0x00007ffe555d6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffe5ada0000 - 0x00007ffe5b488000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe5acf0000 - 0x00007ffe5ad97000 	C:\WINDOWS\System32\shcore.dll
0x00007ffe59600000 - 0x00007ffe59d7b000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffe592a0000 - 0x00007ffe592c3000 	C:\WINDOWS\System32\profapi.dll
0x00007ffe592d0000 - 0x00007ffe5931a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffe59250000 - 0x00007ffe59260000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffe5bfb0000 - 0x00007ffe5c002000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe59260000 - 0x00007ffe59271000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffe59380000 - 0x00007ffe59397000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffe51e30000 - 0x00007ffe51e4a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffe589c0000 - 0x00007ffe58a27000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe51d70000 - 0x00007ffe51d83000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffe48f70000 - 0x00007ffe48f97000 	C:\Users\aiton\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffe55680000 - 0x00007ffe5568d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffe58540000 - 0x00007ffe58573000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe59540000 - 0x00007ffe59566000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffe59130000 - 0x00007ffe59155000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe58b90000 - 0x00007ffe58b9c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe586d0000 - 0x00007ffe5870a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe5bbc0000 - 0x00007ffe5bbc8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe54940000 - 0x00007ffe54956000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe54840000 - 0x00007ffe5485c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe58710000 - 0x00007ffe587db000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe54980000 - 0x00007ffe5498b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffe479b0000 - 0x00007ffe479d4000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffe52af0000 - 0x00007ffe52afa000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe53c80000 - 0x00007ffe53cf7000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffe55590000 - 0x00007ffe5559b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffe59db0000 - 0x00007ffe59efa000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffe59280000 - 0x00007ffe59292000 	C:\WINDOWS\System32\MSASN1.dll
0x00007ffe58220000 - 0x00007ffe58251000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\aiton\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-15.0.1
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Git\cmd;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Java\jdk-15.0.1\bin;C:\Users\aiton\AppData\Local\Android\Sdk\platform-tools;C:\Program Files\Pandoc\;C:\Users\aiton\AppData\Local\Microsoft\WindowsApps
USERNAME=aiton
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1316)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 60 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 8308496k(485924k free), swap 21851416k(6088k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu Jan 28 14:58:54 2021
timezone: 中国标准时间
elapsed time: 7648 seconds (0d 2h 7m 28s)

